cluster_id,centroid_lat,centroid_lon,police_station,violations,lag_1,lag_3_avg,lag_7_avg,trend,trend_pct,date
326,13.068121799999998,77.62942264193548,Hennuru,1,1.0,1.6666666666666667,2.4285714285714284,improving,-31.4,2024-01-08
133,13.050494744400002,77.52553118239999,Jalahalli,6,6.0,6.666666666666667,12.857142857142858,improving,-48.1,2024-02-22
94,12.960806513545997,77.52835314194513,Byatarayanapura,3,142.0,59.666666666666664,79.85714285714286,improving,-25.3,2024-02-29
13,12.934975759016393,77.53651790614755,Banashankari,1,8.0,5.666666666666667,5.428571428571429,stable,4.4,2024-03-04
152,13.036580030281687,77.574799378169,Kodigehalli,32,2.0,3.0,2.857142857142857,stable,5.0,2024-03-08
149,12.975857914285717,77.53164163809524,Vijayanagara,28,7.0,3.0,2.5714285714285716,worsening,16.7,2024-03-13
168,13.068550066666669,77.53030765444444,Jalahalli,10,1.0,7.666666666666667,6.0,worsening,27.8,2024-03-17
18,12.875619752112677,77.67084454788731,Electronic City,4,2.0,2.6666666666666665,4.428571428571429,improving,-39.8,2024-03-17
48,12.944704058333334,77.60274100833334,Adugodi,3,1.0,1.0,1.0,stable,0.0,2024-03-19
270,12.86193702162162,77.52999799594595,Thalagattapura,1,1.0,3.0,2.5714285714285716,worsening,16.7,2024-03-20
20,12.985465893891766,77.6451301339186,Jeevanbheemanagar,1,1.0,1.0,1.4285714285714286,improving,-30.0,2024-03-22
96,13.026376003846154,77.72058755961538,K.R. Pura,1,1.0,1.0,1.4285714285714286,improving,-30.0,2024-03-22
129,12.979835718018018,77.65254299639639,Banaswadi,8,6.0,9.666666666666666,7.0,worsening,38.1,2024-03-22
278,12.876032043859649,77.61658741929826,Hulimavu,1,2.0,5.0,2.857142857142857,worsening,75.0,2024-03-23
272,13.014830152272726,77.76139586363637,Mahadevapura,4,2.0,2.3333333333333335,2.5714285714285716,stable,-9.3,2024-03-25
72,12.994269133333331,77.75757687142857,Mahadevapura,1,1.0,1.3333333333333333,1.2857142857142858,stable,3.7,2024-03-25
22,12.9542694902439,77.64087029512196,Jeevanbheemanagar,1,1.0,1.3333333333333333,1.5714285714285714,improving,-15.2,2024-03-26
225,12.950002256914894,77.52240192287235,Byatarayanapura,3,1.0,6.0,5.571428571428571,stable,7.7,2024-03-26
285,12.855401208402707,77.66453002912671,Electronic City,1,1.0,1.0,1.0,stable,0.0,2024-03-26
193,13.198028564285712,77.70450076309524,Devanahalli Airport,1,3.0,2.3333333333333335,5.142857142857143,improving,-54.6,2024-03-27
142,13.00646919148936,77.56392693723404,Malleshwaram,3,2.0,1.3333333333333333,4.714285714285714,improving,-71.7,2024-03-28
125,12.914030731034485,77.66667892413793,Bellandur,1,1.0,2.0,1.7142857142857142,worsening,16.7,2024-03-28
176,12.883556637275948,77.75235374470373,No Police Station,1,1.0,2.3333333333333335,2.0,worsening,16.7,2024-03-29
200,12.835656334615384,77.67918780576923,Electronic City,1,1.0,1.0,1.2857142857142858,improving,-22.2,2024-03-29
114,12.907658751640884,77.53297594871435,K.S. Layout,1,2.0,2.3333333333333335,1.7142857142857142,worsening,36.1,2024-03-30
217,12.958680916975307,77.66807512901235,HAL Old Airport,25,3.0,23.666666666666668,12.0,worsening,97.2,2024-03-30
178,12.901499509375,77.6604547515625,Bellandur,1,1.0,1.0,1.0,stable,0.0,2024-03-31
112,13.019707624463727,77.53835777841338,Rajajinagar,6,1.0,1.3333333333333333,1.2857142857142858,stable,3.7,2024-03-31
262,13.021072248484847,77.5284849030303,Yeshwanthpura,1,2.0,2.0,1.8571428571428572,stable,7.7,2024-03-31
78,13.032888696171334,77.55888783519345,Yeshwanthpura,2,8.0,9.333333333333334,12.285714285714286,improving,-24.0,2024-04-01
51,12.951261655555555,77.60697944876543,Ashok Nagar,8,6.0,5.0,3.5714285714285716,worsening,40.0,2024-04-01
35,13.02199748813314,77.59233559565847,R.T. Nagar,2,1.0,2.0,2.5714285714285716,improving,-22.2,2024-04-02
162,12.962884598806204,77.73293970875498,Whitefield,1,38.0,13.666666666666666,8.142857142857142,worsening,67.8,2024-04-02
169,12.985661193939396,77.5679895530303,Sheshadripuram,1,1.0,1.0,1.8571428571428572,improving,-46.2,2024-04-02
194,13.041945052272728,77.61349398409091,K.G. Halli,1,1.0,2.6666666666666665,2.7142857142857144,stable,-1.8,2024-04-02
139,12.910333316487511,77.5508473616632,K.S. Layout,1,3.0,2.3333333333333335,1.7142857142857142,worsening,36.1,2024-04-02
153,12.84045878595748,77.67688467340082,Electronic City,7,2.0,3.6666666666666665,2.7142857142857144,worsening,35.1,2024-04-02
37,13.047860276470589,77.54282144901961,Jalahalli,4,1.0,1.3333333333333333,1.5714285714285714,improving,-15.2,2024-04-02
199,12.93815735,77.53325878030303,Banashankari,4,5.0,3.6666666666666665,5.142857142857143,improving,-28.7,2024-04-02
117,13.003463336486488,77.72349642094595,K.R. Pura,1,6.0,4.0,3.2857142857142856,worsening,21.7,2024-04-03
