cluster_id,centroid_lat,centroid_lon,police_station,predicted_violations,predicted_violations_raw,risk_level,impact_score,priority_rank,lane_obstruction_index,blocking_ratio,peak_hour,peak_day,is_night_dominant,is_weekend_dominant,recommended_officers,recommended_tow_trucks,parking_main_road,double_parking,blocking_violations,violations
3,13.007848503339808,77.69311784178183,K.R. Pura,18.27429,68.12,HIGH,82,1,36.3,1.0,19,Sun,0,0,4,2,9,0,9,9
14,12.995917370326902,77.69509226393637,Mahadevapura,18.27429,33.1,HIGH,79,2,60.0,0.909,5,Sun,0,1,4,2,10,8,10,11
2,12.980886211785748,77.57671696679293,Upparpet,18.27429,807.13,HIGH,73,3,15.5,0.108,5,Sun,1,0,4,2,70,32,86,795
62,12.934689459001865,77.62165637587213,Adugodi,16.953194,16.95,HIGH,62,4,31.1,0.667,6,Sun,1,0,3,1,5,0,6,9
34,13.013176509272848,77.52949429006004,Rajajinagar,17.400835,17.4,HIGH,56,5,60.0,0.25,5,Wed,0,0,3,1,9,0,9,36
120,12.91717780247934,77.59607140371901,Jayanagara,8.869695,8.87,MEDIUM,52,6,60.0,0.613,21,Sat,1,1,3,1,19,2,19,31
70,12.90801301197411,77.60082311488674,Mico Layout,10.517727,10.52,MEDIUM,52,7,14.3,1.0,0,Sat,1,0,3,1,1,0,1,1
15,12.99836013400374,77.67284283694399,Mahadevapura,18.27429,19.76,HIGH,50,8,0.0,0.0,19,Thu,1,0,3,1,0,0,0,2
1,12.95737634876346,77.51870763913384,Byatarayanapura,8.43651,8.44,MEDIUM,47,9,24.6,1.0,6,Thu,0,0,2,1,1,0,1,1
36,12.93150113639551,77.60703750539972,Mico Layout,8.243512,8.24,MEDIUM,46,10,20.3,1.0,21,Tue,1,0,2,1,1,0,1,1
94,12.960806513545997,77.52835314194513,Byatarayanapura,18.27429,62.88,HIGH,45,11,0.0,0.0,6,Wed,0,0,2,1,0,0,0,3
46,12.987432831185943,77.73454871273792,Whitefield,18.27429,20.38,HIGH,45,12,0.0,0.0,6,Thu,1,0,2,1,0,0,0,23
25,12.922609679168207,77.58111792505228,Jayanagara,18.27429,34.65,HIGH,45,13,0.0,0.0,3,Sat,1,0,2,1,0,0,0,32
32,13.035499864058757,77.588922274407,Hebbala,18.27429,21.37,HIGH,45,14,0.0,0.0,22,Tue,1,0,2,1,0,0,0,10
11,12.969162956958046,77.6435514384365,Jeevanbheemanagar,9.578212,9.58,MEDIUM,45,15,60.0,0.667,2,Sun,1,0,2,1,6,0,6,9
0,12.904928862377568,77.6337467224065,HSR Layout,18.27429,24.85,HIGH,45,16,0.0,0.0,5,Sun,0,0,2,1,0,0,0,2
6,12.936779753150097,77.69105350897189,HAL Old Airport,18.27429,69.99,HIGH,45,17,0.0,0.0,22,Wed,1,0,2,1,0,0,0,9
42,13.047716962033014,77.57564672198089,Kodigehalli,18.27429,27.08,HIGH,45,18,0.0,0.0,20,Wed,1,0,2,1,0,0,0,26
43,12.939626030785538,77.58492294797107,Wilson Garden,18.27429,21.72,HIGH,45,19,0.0,0.0,21,Sun,1,0,2,1,0,0,0,19
12,12.841830173489322,77.64608044631032,Electronic City,16.191025,16.19,HIGH,45,20,0.0,0.0,7,Sun,0,0,2,1,0,0,0,14
44,13.070993794329048,77.58844309648602,Kodigehalli,18.27429,53.64,HIGH,45,21,0.0,0.0,6,Mon,0,0,2,1,0,0,0,92
68,13.097254623432208,77.59933732899819,Yelahanka,7.3220906,7.32,MEDIUM,44,22,20.6,1.0,20,Tue,0,0,2,1,1,0,1,1
90,12.875995860440009,77.59582464706922,Hulimavu,17.638916,17.64,HIGH,43,23,0.0,0.0,0,Wed,1,0,2,1,0,0,0,4
315,12.919249851931095,77.54212892901704,Banashankari,3.777566,3.78,LOW,42,24,60.0,1.0,7,Thu,0,0,2,1,3,0,3,3
5,12.900579790590976,77.67553280446242,Bellandur,6.6631856,6.66,MEDIUM,42,25,37.8,1.0,5,Sun,0,0,2,1,1,0,1,1
18,12.875619752112677,77.67084454788731,Electronic City,5.258135,5.26,LOW,41,26,60.0,1.0,6,Tue,0,0,2,1,4,0,4,4
116,12.986590257070452,77.64806567218797,Jeevanbheemanagar,2.893496,2.89,LOW,41,27,60.0,1.0,8,Wed,0,0,2,1,5,0,5,5
299,13.006527312173914,77.6211379,Pulikeshinagar(F.Town),16.29579,16.3,HIGH,40,28,0.0,0.0,23,Thu,0,0,2,1,0,0,0,4
217,12.958680916975307,77.66807512901235,HAL Old Airport,14.786364,14.79,HIGH,39,29,29.2,0.04,21,Sun,1,1,2,1,1,1,1,25
16,13.18553847551939,77.68050107309101,Chikkajala,15.314101,15.31,HIGH,38,30,0.0,0.0,23,Wed,1,0,2,1,0,0,0,5
231,12.826974706896552,77.68241615517242,Electronic City,2.8587844,2.86,LOW,37,31,60.0,1.0,21,Wed,1,0,2,1,6,0,6,6
136,13.003353667929291,77.5949453229798,R.T. Nagar,4.075061,4.08,LOW,37,32,60.0,1.0,22,Wed,1,0,2,1,3,0,3,3
49,12.966755972354276,77.71543681956864,HAL Old Airport,14.922571,14.92,HIGH,37,33,0.0,0.0,23,Mon,1,0,2,1,0,0,0,2
228,12.927338608196722,77.59710771639344,Jayanagara,4.4634337,4.46,LOW,37,34,28.6,1.0,22,Fri,1,0,2,1,1,0,1,1
20,12.985465893891766,77.6451301339186,Jeevanbheemanagar,4.2414994,4.24,LOW,36,35,60.0,1.0,2,Wed,1,0,2,1,1,0,1,1
64,12.978914679801983,77.69530379905304,Mahadevapura,6.183586,6.18,MEDIUM,35,36,60.0,0.667,22,Thu,1,0,2,1,4,0,4,6
158,12.957283303333332,77.74567972,Whitefield,3.244304,3.24,LOW,34,37,60.0,1.0,2,Sat,1,1,2,1,1,0,1,1
317,13.003482418181818,77.58393379090909,Sadashivanagar,3.1114879,3.11,LOW,34,38,60.0,1.0,0,Sun,1,1,2,1,2,0,2,2
131,12.944873965217392,77.49524996956521,Jnanabharathi,2.520355,2.52,LOW,33,39,60.0,1.0,23,Wed,1,0,2,1,2,0,2,2
114,12.907658751640884,77.53297594871435,K.S. Layout,2.7807727,2.78,LOW,33,40,60.0,1.0,0,Wed,1,0,2,1,1,0,1,1
117,13.003463336486488,77.72349642094595,K.R. Pura,2.9160779,2.92,LOW,33,41,60.0,1.0,22,Tue,1,0,2,1,1,0,1,1
253,13.054274614285712,77.7629146247619,K.R. Pura,2.8282154,2.83,LOW,33,42,60.0,1.0,5,Mon,0,0,2,1,1,0,1,1
40,12.993464007435678,77.6623773891594,Banaswadi,11.521893,11.52,HIGH,33,43,0.0,0.0,9,Mon,0,0,2,1,0,0,0,3
