cluster_id,centroid_lat,centroid_lon,total_violations,blocking_violations,unique_days,peak_hour,peak_day,police_station,double_parking,parking_opposite_to_another_parked_vehicle,parking_near_road_crossing,parking_near_traffic_light_or_zebra_cross,parking_in_a_main_road,blocking_ratio,violations_per_day
2,12.980886211785748,77.57671696679293,173773,6229,152,5,6,Upparpet,693,114,448,84,5378,0.036,1143.24
6,12.936779753150095,77.69105350897189,20195,5937,151,22,2,HAL Old Airport,355,172,278,19,5659,0.294,133.74
0,12.904928862377567,77.6337467224065,7201,271,152,5,6,HSR Layout,39,0,2,1,235,0.038,47.38
44,13.070993794329048,77.58844309648602,6218,42,138,6,0,Kodigehalli,0,0,4,1,37,0.007,45.06
3,13.007848503339808,77.69311784178183,5592,1331,152,19,6,K.R. Pura,28,2,1,1,1306,0.238,36.79
16,13.18553847551939,77.68050107309101,5131,947,147,23,2,Chikkajala,40,6,68,69,905,0.185,34.9
32,13.035499864058755,77.588922274407,4766,49,150,22,1,Hebbala,9,0,4,0,39,0.01,31.77
25,12.922609679168207,77.58111792505228,4373,274,152,3,5,Jayanagara,4,5,64,45,238,0.063,28.77
49,12.966755972354276,77.71543681956864,4315,355,137,23,1,HAL Old Airport,2,5,10,6,346,0.082,31.5
15,12.998360134003741,77.67284283694399,4135,2062,147,19,3,Mahadevapura,162,9,117,17,1942,0.499,28.13
62,12.934689459001865,77.62165637587213,3119,198,151,6,6,Adugodi,3,1,13,2,185,0.063,20.66
54,12.948234824710187,77.53522197435929,2911,514,147,5,5,Byatarayanapura,14,2,29,10,484,0.177,19.8
11,12.969162956958046,77.6435514384365,2624,615,145,2,6,Jeevanbheemanagar,19,7,20,3,587,0.234,18.1
12,12.841830173489322,77.64608044631032,2125,18,133,7,6,Electronic City,3,0,1,0,15,0.008,15.98
33,12.959957320172602,77.64523511091673,1840,132,143,23,1,Jeevanbheemanagar,0,7,1,3,126,0.072,12.87
14,12.995917370326902,77.69509226393637,1726,533,113,5,6,Mahadevapura,27,7,86,40,433,0.309,15.27
29,13.060512552601566,77.59029653604097,1507,148,121,7,5,Kodigehalli,48,2,83,4,18,0.098,12.45
34,13.013176509272848,77.52949429006004,1499,551,136,5,2,Rajajinagar,5,1,0,0,546,0.368,11.02
36,12.93150113639551,77.60703750539972,1426,548,136,21,1,Mico Layout,1,0,0,0,547,0.384,10.49
56,13.027830420168456,77.57481081053182,1256,22,129,5,1,Sadashivanagar,2,0,1,0,20,0.018,9.74
101,12.971760220395883,77.65808535337372,1239,87,103,1,3,Jeevanbheemanagar,61,0,1,0,25,0.07,12.03
42,13.047716962033014,77.57564672198089,1151,4,109,20,2,Kodigehalli,2,0,0,0,2,0.003,10.56
43,12.939626030785538,77.58492294797107,1117,28,113,21,6,Wilson Garden,0,0,0,1,28,0.025,9.88
94,12.960806513545995,77.52835314194513,1007,7,20,6,2,Byatarayanapura,1,0,1,0,5,0.007,50.35
55,13.191226043584905,77.64620810550315,954,349,97,20,6,Chikkajala,2,3,8,6,345,0.366,9.84
40,12.993464007435678,77.6623773891594,939,16,101,9,0,Banaswadi,0,1,0,1,14,0.017,9.3
68,13.097254623432208,77.59933732899819,842,16,99,20,1,Yelahanka,0,0,0,0,16,0.019,8.51
27,12.979132101004106,77.64030112997827,747,178,93,4,4,Jeevanbheemanagar,24,2,1,2,161,0.238,8.03
5,12.900579790590976,77.67553280446242,694,8,95,5,6,Bellandur,0,1,0,0,7,0.012,7.31
35,13.02199748813314,77.59233559565847,691,8,51,23,1,R.T. Nagar,3,0,0,0,6,0.012,13.55
46,12.987432831185945,77.73454871273792,683,187,52,6,3,Whitefield,182,0,0,0,7,0.274,13.13
65,13.034886995045941,77.62453532671383,636,6,58,21,5,K.G. Halli,0,0,1,1,4,0.009,10.97
24,12.913766851892744,77.60666030835962,634,1,49,6,5,Mico Layout,0,0,0,0,1,0.002,12.94
70,12.90801301197411,77.60082311488674,618,20,56,0,5,Mico Layout,3,0,1,0,18,0.032,11.04
39,12.997140815772454,77.58317927935221,604,78,99,4,5,Sheshadripuram,46,0,5,0,32,0.129,6.1
111,13.121481596153846,77.62378838538461,585,128,72,22,5,Yelahanka,0,0,10,5,120,0.219,8.12
90,12.875995860440007,77.59582464706922,580,1,63,0,2,Hulimavu,0,0,0,0,1,0.002,9.21
85,12.870561056919565,77.65487131049994,575,45,74,7,4,Electronic City,1,0,0,0,44,0.078,7.77
64,12.978914679801985,77.69530379905304,566,248,87,22,3,Mahadevapura,43,17,129,69,239,0.438,6.51
1,12.957376348763459,77.51870763913384,549,152,85,6,3,Byatarayanapura,1,1,9,0,150,0.277,6.46
